column,Row Order,O-BEE MANFRED JUSTICE,HA-HO CUBBY MANFRED-ET,MAUGHLIN STORM,GIBBON,SINGING-BROOK N-B MASCOT ET,EMPRISE BELL ELTON,BRAEDALE GOLDWYN,SHOREMAR JAMES,OSDEL-ENDEAVOR BOVA CUBBY,JOCKO BESN,ENSENADA TABOO PLANET ET,ROSE-BAUM TABOO,A MARK CJ GILBROOK GRAND ET,TO-MAR BLACKSTAR ET,Q250 BESNE BUCK,SOUTHWIND BELL OF BAR-LEE,MADAWASKA AEROSTAR,OUT-JOCK CHOICE AMEL,ELITE MOUNTAIN DONOR IMP (E_T),CARENDA FABULON-ET,ROUMARE,END-ROAD BLACKSTAR MAJIC-ET,BIS-MAY S-E-L MOUNTAIN ET,HILL VALLEY BASAR ACME,HANOVERHILL STARBUCK,BASAR,ELITE GOLD BULLION-IMP-ET,CAROL PRELUDE MTOTO ET,LONG-LANGS OMAN OMAN,ETAZON KNOCK OUT,DIXIE-LEE AARON -ET,SHOREMAR PERFECT STAR (ET),PICSTON SHOTTLE,AG-HIGH SIGHTS BS INGOT-ET,BELT,A RONNYBROOK PRELUDE ET,NORRIELAKE CLEITUS LUKE TWIN,WALKWAY CHIEF MARK,BIS-MAY TRADITION CLEITUS,FATAL,BUSHLEA PERFECTOR BOLD-ET,DE-SU OBSERVER,ETAZON CELSIUS,CARLIN-M IVANHOE BELL,STARTMORE RUDOLPH,BUSHLEA WAVES FABULON,COUNTRY ROAD ROUMARE CANBEE,MANNA FARM DEL SANTO,FAIRMONT MINT-EDITION,ROYLANE SOCRA ROBUST
Column Order,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
COUNTRY ROAD ROUMARE CANBEE - CANBEE,1,0,0,0,0.610859729,0,0,0,0,0,0.497737557,0,0,0,0,0.36199095,0.542986425,0,0,0,0,0.339366516,0,0,0.755656109,0.126696833,0.610859729,0,0,0,0,0,0.443438914,0,0,0.307692308,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0
KAARMONA CARLANA - CARLANA,2,0.65158371,0.583710407,0,0.610859729,0.461538462,0.176470588,0,0,0.167420814,0,0,0,0,0,0,0.271493213,0,0,0,0.484162896,0,0,0,0,0,0,0.597285068,0,0,0,0,0,0,0.321266968,0,0,0,0,0,0,0,0,0,0,0,0.076923077,0,0,0,0
MANNA FARM DEL SANTO - DELSANTO,3,0,0,0,0.610859729,0.461538462,0,0,0,0,0,0,0,0,0.199095023,0,0.271493213,0,0,0,0.484162896,0,0,0,0.755656109,0.126696833,0.610859729,0,0,0,0,0,0.443438914,0,0,0.307692308,0,0,0,0,0,0,0,0,0,0,0,0,0.022624434,0,0
TOPSPEED GOLDYN-ET - GOLDCREST,4,0,0,0.56561086,0,0.461538462,0,0.343891403,0.334841629,0,0,0,0,0.2760181,0,0,0,0.21719457,0,1,0,0,0,0.533936652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054298643,0,0,0,0,0,0,0,0,0,0,0,0
JET STAR MANOMAN TRICKIN - TRICKIN,5,0.65158371,0.583710407,0,0.610859729,0,0.176470588,0,0,0.167420814,0.497737557,0,0,0,0,0.36199095,0,0,0,0,0,0.339366516,0,0,0,0,0,0,0,0.153846154,0,0.135746606,0,0,0,0,0,0.07239819,0,0,0,0,0,0,0,0,0,0,0,0,0
BUSHLEA PERFECTOR BOLD-ET - BUDDHA,6,0,0,0.56561086,0.610859729,0.461538462,0,0.343891403,0.334841629,0,0,0,0,0.2760181,0,0,0.271493213,0.21719457,0,0,0.484162896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054298643,0,0,0.081447964,0,0,0,0,0,0,0,0,0
EMU BANKS CHRISTMAS-ET - CHRISTMAS,7,0,0,0,0.610859729,0,0,0,0,0,0.497737557,0,0,0,0.199095023,0.36199095,0.542986425,0,0,0,0,0.339366516,0,0,0,0.126696833,0,0.597285068,0,0,0,0,0,0,0.321266968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FARNEAR-TBR-BH CASHCOIN-ET - JSCASHCOIN,8,0.65158371,0.583710407,0.56561086,0,0,0,0.343891403,0.334841629,0,0,0.212669683,0.212669683,0.2760181,0,0,0,0,0.158371041,0,0,0,0.135746606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07239819,0,0,0,0,0,0,0,0
FARNEAR-TBR-BH CASHMONEY-ET - JSCASHMONEY,9,0.65158371,0.583710407,0.56561086,0,0,0,0.343891403,0.334841629,0,0,0.212669683,0.212669683,0.2760181,0,0,0,0,0.158371041,0,0,0,0.135746606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07239819,0,0,0,0,0,0,0,0
GEN-I-BEQ LAVAMAN - 0200HO06267,10,0.65158371,0.583710407,0.56561086,0,0,0.176470588,0.343891403,0.334841629,0.167420814,0,0,0,0.2760181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153846154,0,0.135746606,0,0,0,0,0,0.07239819,0,0,0,0,0,0,0,0,0,0,0,0,0
PETHERTON DENSITY - 0200HO02700,11,0.65158371,0.583710407,0.56561086,0,0,0.176470588,0.343891403,0.334841629,0.167420814,0,0,0,0.2760181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153846154,0,0.135746606,0,0,0,0,0,0.07239819,0,0,0,0,0,0,0,0,0,0,0,0,0
ETAZON STEFANO - CRVESTEFANO,12,0.65158371,0.583710407,0.56561086,0,0,0.176470588,0.343891403,0.334841629,0.167420814,0,0,0,0.2760181,0,0,0,0.21719457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054298643,0,0,0,0,0,0,0,0,0,0,0,0
BALLYCAIRN OMAN PELLO - 29HO12772,13,0.65158371,0.583710407,0.56561086,0,0,0.176470588,0.343891403,0.334841629,0.167420814,0,0,0,0.2760181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031674208,0,0,0,0,0,0
ST. CLAIR SHOLTZ-TWIN - SHOLTZ,14,0,0,0,0,0.461538462,0,0,0,0,0,0,0,0,0.199095023,0,0,0.108597285,0,1,0,0,0,0.533936652,0,0.253393665,0,0,0.076923077,0,0,0,0,0.067873303,0,0,0.036199095,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDELWEISS - EDELWEISS,15,0,0,0,0.610859729,0,0,0,0,0,0.497737557,0.212669683,0.212669683,0,0.199095023,0.36199095,0,0,0.158371041,0,0,0.339366516,0.135746606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU ALTAMELHOR - 011HO11077,16,0.65158371,0.583710407,0,0,0,0.176470588,0.343891403,0.334841629,0.167420814,0,0,0,0,0,0,0,0.108597285,0,0,0,0,0,0,0,0,0,0,0.076923077,0,0,0,0,0.067873303,0,0,0.036199095,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIRE MINT FIRE-UP - NZGFIREUP,17,0.65158371,0.583710407,0,0,0.461538462,0.176470588,0,0,0.167420814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.484162896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018099548,0
FIR-RIDGE PLANET PLUTO - 14H6239,18,0.65158371,0.583710407,0,0,0,0.176470588,0,0,0.167420814,0,0.212669683,0.212669683,0,0.199095023,0,0,0,0.158371041,0,0,0,0.135746606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INDIJKS BABYLON - 29HO12470,19,0.65158371,0.583710407,0,0,0,0.352941176,0,0,0.167420814,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533936652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031674208,0,0,0,0,0,0
DYMENTHOLM S SYMPATICO - 0200HO02828,20,0.65158371,0.583710407,0,0,0,0.176470588,0,0,0.167420814,0,0.212669683,0.212669683,0,0,0,0,0,0.158371041,0,0,0,0.135746606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW MANOMAN HUMMER-ET - GEEMCEE,21,0.65158371,0.583710407,0,0,0,0.176470588,0,0,0.167420814,0,0,0,0,0,0,0,0.108597285,0,0,0,0,0,0,0,0,0,0,0.076923077,0.153846154,0,0.135746606,0,0.067873303,0,0,0.036199095,0.07239819,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW MANOMAN WRANGLER-ET - WRANGLER,22,0.65158371,0.583710407,0,0,0,0.176470588,0,0,0.167420814,0,0,0,0,0,0,0,0.108597285,0,0,0,0,0,0,0,0,0,0,0.076923077,0.153846154,0,0.135746606,0,0.067873303,0,0,0.036199095,0.07239819,0,0,0,0,0,0,0,0,0,0,0,0,0
AMIGHETTI NUMERO UNO - 0200HO07450,23,0.65158371,0.583710407,0,0,0,0.176470588,0,0,0.167420814,0,0,0,0,0,0,0,0.108597285,0,0,0,0,0,0,0,0,0,0,0.076923077,0.153846154,0,0.135746606,0,0.067873303,0,0,0.036199095,0.07239819,0,0,0,0,0,0,0,0,0,0,0,0,0
VH MOGENS - VIKVHMOGENS,24,0.65158371,0.583710407,0,0,0,0.176470588,0,0,0.167420814,0,0,0,0,0.199095023,0,0,0.108597285,0,0,0,0,0,0,0,0.126696833,0,0,0.076923077,0,0,0,0,0,0,0,0.036199095,0,0,0,0,0,0,0,0,0.027149321,0,0,0,0,0
EVEN-PAR ZUMA - 29HO16607,25,0.65158371,0.583710407,0,0,0,0,0,0,0,0,0.212669683,0.212669683,0,0,0,0,0,0.158371041,0,0,0,0.135746606,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036199095,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004524887
CO-OP ROBUST CABRIOLET-ET - CABRIOLET,26,0.65158371,0.583710407,0,0,0,0,0,0,0,0,0.212669683,0.212669683,0,0,0,0,0,0.158371041,0,0,0,0.135746606,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036199095,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004524887
SEAGULL-BAY SUPERSIRE - 7H11351,27,0.65158371,0.583710407,0,0,0,0,0,0,0,0,0.212669683,0.212669683,0,0,0,0,0,0.158371041,0,0,0,0.135746606,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036199095,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004524887
VH MIRACLE - VIKVHMIRACLE,28,0,0,0,0.610859729,0,0,0,0,0,0.497737557,0,0,0,0,0.36199095,0,0,0,0,0,0.339366516,0,0,0,0,0,0,0.076923077,0,0,0,0,0,0,0,0.036199095,0,0,0,0,0,0,0,0,0.027149321,0,0,0,0,0
DELTA G-FORCE - CRVGFORCE,29,0.65158371,0.583710407,0,0,0,0.176470588,0,0,0.167420814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153846154,0,0.135746606,0,0,0,0,0,0.07239819,0,0,0,0,0,0,0,0,0,0,0,0,0
GALLRAE TENNYSON YJ - YJ,30,0.65158371,0.583710407,0,0,0,0.176470588,0,0,0.167420814,0,0,0,0,0.199095023,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923077,0,0,0,0,0,0,0,0.036199095,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA TITANIUM - CRVTITANIUM,31,0.65158371,0.583710407,0,0,0,0.176470588,0,0,0.167420814,0,0,0,0,0,0,0,0.108597285,0,0,0,0,0,0,0,0.126696833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027149321,0,0,0,0,0
MANNA FARM MCCUTCHEN 2701-ET - ZOLTAN,32,0,0,0,0,0,0,0.343891403,0.334841629,0,0,0.212669683,0.212669683,0,0,0,0,0,0,0,0.484162896,0,0,0,0,0,0,0,0.076923077,0,0,0,0,0.067873303,0,0,0,0,0,0,0,0.081447964,0,0,0,0,0,0,0,0,0
MR APPLES ARMANI - 7H11703,33,0,0,0.56561086,0,0,0,0.343891403,0.334841629,0,0,0,0,0.2760181,0,0,0,0.21719457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054298643,0,0,0,0,0,0,0,0,0,0,0,0
MAINSTREAM MANIFOLD - HOMANIFOLD,34,0.65158371,0.583710407,0,0,0,0.352941176,0,0,0.167420814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031674208,0,0,0,0,0,0
VH OYVIND - VIKHOYVIND,35,0.65158371,0.583710407,0,0,0,0.176470588,0,0,0.167420814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031674208,0,0,0,0,0,0
RENGAW JARDIN JANEK - JANEK,36,0,0,0,0,0,0,0,0,0,0.497737557,0,0,0,0,0.36199095,0.271493213,0.108597285,0,0,0,0,0,0,0,0.126696833,0,0,0.076923077,0,0,0,0,0.067873303,0,0,0.036199095,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0
DE-SU RANSOM - ET - DESURANSOM,37,0.65158371,0.583710407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108597285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036199095,0,0,0,0,0,0,0,0,0.027149321,0,0,0,0,0.004524887
PENN-ENGLAND ISADOR - 29HO16319,38,0.65158371,0.583710407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158371041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HILL VALLEY NIELS - NIELS,39,0,0,0,0,0,0,0,0,0,0,0.212669683,0.212669683,0,0.199095023,0,0,0.108597285,0.158371041,0,0,0,0.135746606,0,0,0,0,0,0.[phone],0,0,0,0,0.[phone],0,0,0.[phone],0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALJO TEL MAELSTROM - CRVMAELSTROM,40,0,0,0,0,0.461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.484162896,0,0,0,0,0,0,0,0,0,0.113122172,0,0,0.045248869,0,0,0,0,0,0,0
SHEEKNOLL ALTAVITTEK - 011HO10909,41,0,0,0,0,0,0,0,0,0,0,0.212669683,0.212669683,0,0.199095023,0,0,0,0.158371041,0,0,0,0.135746606,0,0,0,0,0,0.076923077,0,0,0,0,0,0,0,0.036199095,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSENADA TABOO PLANET ET - 7H8081,42,0,0,0,0,0,0,0,0,0,0,0.212669683,0.212669683,0,0.199095023,0,0,0,0.158371041,0,0,0,0.135746606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108597285,0,0,0,0,0,0,0,0,0,0,0,0
ROSYLANE-LLC ALTALEO - 011HO11115,43,0,0,0,0,0,0,0,0,0,0,0.212669683,0.212669683,0,0,0,0,0,0.158371041,0,0,0,0.135746606,0,0,0,0,0,0.076923077,0,0,0,0,0.067873303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COGENT TWIST - COGENTTWIST,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199095023,0,0,0.108597285,0,0,0,0,0,0,0,0.253393665,0,0,0.076923077,0,0,0,0,0.067873303,0,0,0.036199095,0,0,0,0,0,0,0.045248869,0,0,0,0,0,0,0
SEAGULL-BAY H CARNIVAL-ET - 29HO18020,45,0.65158371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HAZAEL DAUNTLESS FREEDOM - NZGHAZFREEDM,46,0,0,0,0,0.461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0.113122172,0,0,0,0,0,0,0,0,0,0
MOURNE GROVE HOTHOUSE S2F - NZGHOTHOUSE,47,0,0,0,0,0.461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRC GLENMEAD RUSH - NZGGLENRUSH,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0
WHINLEA PF ESTEEM-ET S2F - NZGWHESTEEM,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0
BUSY BROOK REVITUP-ET S2F - NZGREVITUP,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045248869,0,0,0,0,0,0,0
