column,Row Order,O-BEE MANFRED JUSTICE,HA-HO CUBBY MANFRED-ET,PICSTON SHOTTLE,ELITE GOLD BULLION-IMP-ET,CAROL PRELUDE MTOTO ET,A RONNYBROOK PRELUDE ET,OSDEL-ENDEAVOR BOVA CUBBY,TO-MAR BLACKSTAR ET,EMPRISE BELL ELTON,MADAWASKA AEROSTAR,MAINSTREAM MANIFOLD,RAMOS,OUT-JOCK CHOICE AMEL,AG-HIGH SIGHTS BS INGOT-ET,JOCKO BESN,MAUGHLIN STORM,STARTMORE RUDOLPH,END-ROAD PVF BOLIVER,HANOVERHILL STARBUCK,BRAEDALE GOLDWYN,BADGER-BLUFF FANNY FREDDIE,MARA-THON BW MARSHALL,SINGING-BROOK N-B MASCOT ET,ELITE MOUNTAIN DONOR IMP (E_T),HOW-EL-ACRES K BELLMAN ET,KED JUROR ET,ENSENADA TABOO PLANET ET,BIS-MAY S-E-L MOUNTAIN ET,Q250 BESNE BUCK,BIS-MAY TRADITION CLEITUS,FUSTEAD EMORY BLITZ,CARLIN-M IVANHOE BELL,NORRIELAKE CLEITUS LUKE TWIN,THE CHOICE OF MARK ADAM ET,SHOREMAR JAMES,MAIZEFIELD BELLWOOD - (E_T_),SOUTHWIND BELL OF BAR-LEE,MJR BLACKSTAR EMORY-ET,TESK-HOLM VALIANT ROCKIE,DIXIE-LEE AARON -ET,DELLKA JUROR GORDON - TW,WALKWAY CHIEF MARK,ROCKALLI SON OF BOVA,LYLEHAVEN AMBITION ET,ROSE-BAUM TABOO,ETAZON CELSIUS,LEKKER VALIANT ROYALTY,CAL-CLARK BOARD CHAIRMAN,WHITTIER-FARMS NED BOY,A MARK CJ GILBROOK GRAND ET
Column Order,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
KAARMONA CARLANA - CARLANA,1,0.689953014,0.335301734,0,0.999585406,0,0,0.081256934,0,0.064223735,0,0,0,0,0.249861689,0,0,0,0,0,0,0,0,0.020245139,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007497004,0,0,0,0,0,0,0,0,0,0,0,0,0
MAINSTREAM MANIFOLD - HOMANIFOLD,2,0.691611389,0.335716328,0,0,0,0,0.081360584,0,0.064361933,0,0.810945281,0,0,0,0,0,0,0,0,0,0,0.09649647,0,0,0,0,0,0,0,0,0,0.017653705,0,0,0,0.023665159,0,0,0.00974239,0,0,0,0.007911323,0,0,0,0,0,0,0
DE-SU ALTAMELHOR - 011HO11077,3,0.689953014,0.335301734,0.384086504,0,0.136090173,0.111627941,0.081256934,0,0.064223735,0.063810928,0,0,0,0,0,0,0,0,0,0.01907131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004767823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW MANOMAN WRANGLER-ET - WRANGLER,4,0.689953014,0.335301734,0.384086504,0,0.136090173,0.111627941,0.081256934,0,0.064223735,0.063810928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009915339,0,0,0,0,0,0,0.005009645,0,0,0,0,0,0,0,0,0,0
RENGAW MANOMAN HUMMER-ET - GEEMCEE,5,0.689953014,0.335301734,0.384086504,0,0.136090173,0.111627941,0.081256934,0,0.064223735,0.063810928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009915339,0,0,0,0,0,0,0.005009645,0,0,0,0,0,0,0,0,0,0
AMIGHETTI NUMERO UNO - 0200HO07450,6,0.689953014,0.335301734,0.384086504,0,0.136090173,0.111627941,0.081256934,0,0.064223735,0.063810928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009915339,0,0,0,0,0,0,0.005009645,0,0,0,0,0,0,0,0,0,0
VH MOGENS - VIKVHMOGENS,7,0.689953014,0.335301734,0,0,0.136504766,0.111731592,0.081256934,0.138297545,0.064223735,0.063810928,0,0,0,0,0,0,0.085578349,0,0.034755069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GALLRAE TENNYSON YJ - YJ,8,0.689953014,0.335301734,0,0,0.136090173,0.111627941,0.081256934,0.138297545,0.064223735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126448744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033167496,0,0,0,0,0,0,0,0,0
DELTA TITANIUM - CRVTITANIUM,9,0.689953014,0.335301734,0,0,0,0,0.081256934,0,0.064223735,0.063914579,0,0.246752347,0,0,0,0,0.085992943,0,0.034755069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015685086,0,0,0,0,0.004871173,0
EMU BANKS CHRISTMAS-ET - CHRISTMAS,10,0,0,0,1,0,0,0,0.138297545,0,0,0,0,0,0.24996534,0.069375213,0,0,0,0.034755069,0,0,0,0,0,0.06550515,0,0,0,0.016825393,0,0,0,0,0,0,0,0.007531551,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU RANSOM - ET - DESURANSOM,11,0.689538421,0.335198084,0,0,0,0.111627941,0,0,0,0.063810928,0,0.245093972,0,0,0,0,0.085578349,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021731618,0,0,0,0,0,0,0.011193924,0,0,0,0,0,0.015581435,0,0,0,0,0,0
FIR-RIDGE PLANET PLUTO - 14H6239,12,0.689953014,0.335301734,0,0,0,0,0.081256934,0.138297545,0.064223735,0,0,0,0.041528306,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009950249,0,0,0,0,0,0,0.00981175,0,0,0,0,0,0,0,0,0,0,0.002487562,0,0,0,0,0
DYMENTHOLM S SYMPATICO - 0200HO02828,13,0.689953014,0.335301734,0,0,0,0,0.081256934,0,0.064223735,0,0,0,0.041424655,0,0,0,0,0,0,0,0,0.096081876,0,0,0,0,0.008291874,0,0,0,0,0,0,0,0,0.023561508,0,0,0,0,0,0,0,0,0.002072969,0,0,0,0,0
ETAZON STEFANO - CRVESTEFANO,14,0.689953014,0.335301734,0,0,0,0,0.081256934,0,0.064223735,0.063845475,0,0,0,0,0,0.039282353,0,0,0,0.021144279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005286067,0,0,0,0,0,0,0.006425871,0,0,0,0,0,0,0,0.001520097
BALLYCAIRN OMAN PELLO - 29HO12772,15,0.691611389,0.335716328,0,0,0,0,0.081360584,0,0.064327386,0,0,0,0,0,0,0.039178702,0,0,0,0.019485904,0,0,0,0,0,0,0,0,0,0,0,0.017653705,0,0,0.004871474,0,0,0,0.00974239,0,0,0,0.007911323,0,0,0,0,0,0,0.001416447
JET STAR MANOMAN TRICKIN - TRICKIN,16,0.689953014,0.335301734,0,0,0,0,0.081256934,0,0.064223735,0,0,0,0,0,0.06896062,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016721743,0,0,0,0.009915339,0,0,0,0,0,0,0.005009645,0,0,0,0,0,0,0,0,0,0
INDIJKS BABYLON - 29HO12470,17,0.691611389,0.335716328,0,0,0,0,0.081360584,0,0.064361933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035792699,0,0,0,0.017653705,0,0,0,0,0,0,0.00974239,0,0,0,0.007911323,0,0,0,0.00677137,0,0,0
PETHERTON DENSITY - 0200HO02700,18,0.689953014,0.335301734,0,0,0,0,0.081256934,0,0.064223735,0,0,0,0,0,0,0.039178702,0,0,0,0.019485904,0,0,0,0,0,0,0,0,0,0,0,0,0.009915339,0,0.004871474,0,0,0,0,0.005009645,0,0,0,0,0,0,0,0,0,0.001416447
GEN-I-BEQ LAVAMAN - 0200HO06267,19,0.689953014,0.335301734,0,0,0,0,0.081256934,0,0.064223735,0,0,0,0,0,0,0.039178702,0,0,0,0.019485904,0,0,0,0,0,0,0,0,0,0,0,0,0.009915339,0,0.004871474,0,0,0,0,0.005009645,0,0,0,0,0,0,0,0,0,0.001416447
PENN-ENGLAND ISADOR - 29HO16319,20,0.689538421,0.335198084,0,0,0,0,0,0,0,0,0,0,0.041528306,0,0,0,0,0.164179106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00981175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EVEN-PAR ZUMA - 29HO16607,21,0.689538421,0.335198084,0,0,0,0.111627941,0,0,0,0,0,0,0.041424655,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008291874,0,0,0,0.021731618,0,0,0,0,0,0,0.011193924,0,0,0,0,0,0,0.002072969,0,0,0,0,0
CO-OP ROBUST CABRIOLET-ET - CABRIOLET,22,0.689538421,0.335198084,0,0,0,0.111627941,0,0,0,0,0,0,0.041424655,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008291874,0,0,0,0.021731618,0,0,0,0,0,0,0.011193924,0,0,0,0,0,0,0.002072969,0,0,0,0,0
SEAGULL-BAY SUPERSIRE - 7H11351,23,0.689538421,0.335198084,0,0,0,0.111627941,0,0,0,0,0,0,0.041424655,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008291874,0,0,0,0.021731618,0,0,0,0,0,0,0.011193924,0,0,0,0,0,0,0.002072969,0,0,0,0,0
VH OYVIND - VIKHOYVIND,24,0.691611389,0.335716328,0,0,0,0,0.081360584,0,0.064327386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017653705,0,0,0,0,0,0,0.00974239,0,0,0,0.007911323,0,0,0,0,0,0,0
MAIRE MINT FIRE-UP - NZGFIREUP,25,0.689953014,0.335301734,0,0,0,0,0.081256934,0,0.064223735,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020245139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA G-FORCE - CRVGFORCE,26,0.689953014,0.335301734,0,0,0,0,0.081256934,0,0.064223735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009915339,0,0,0,0,0,0,0.005009645,0,0,0,0,0,0,0,0,0,0
FARNEAR-TBR-BH CASHCOIN-ET - JSCASHCOIN,27,0.689538421,0.335198084,0,0,0,0,0,0,0,0,0,0,0.041424655,0,0,0.039178702,0,0,0,0.019485904,0,0,0,0,0,0,0.008291874,0,0,0,0,0,0,0,0.004871474,0,0,0,0,0,0,0,0,0,0.002072969,0,0,0,0,0.001416447
FARNEAR-TBR-BH CASHMONEY-ET - JSCASHMONEY,28,0.689538421,0.335198084,0,0,0,0,0,0,0,0,0,0,0.041424655,0,0,0.039178702,0,0,0,0.019485904,0,0,0,0,0,0,0.008291874,0,0,0,0,0,0,0,0.004871474,0,0,0,0,0,0,0,0,0,0.002072969,0,0,0,0,0.001416447
SEAGULL-BAY H CARNIVAL-ET - 29HO18020,29,0.68943477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163660862,0,0,0.217938089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ST. CLAIR SHOLTZ-TWIN - SHOLTZ,30,0,0,0.385744879,0,0.136504766,0.111731592,0,0.138297545,0,0.063914579,0,0,0,0,0,0,0,0,0.034789617,0,0,0,0.020245139,0.080949387,0,0,0,0.035792699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00677137,0,0,0
COGENT TWIST - COGENTTWIST,31,0,0,0.385744879,0,0.136504766,0.111731592,0,0.138297545,0,0.063914579,0,0,0,0,0,0,0,0,0.034789617,0,0,0,0,0,0.06550515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00984628,0,0,0,0
HILL VALLEY NIELS - NIELS,32,0,0,0.384086504,0,0.136090173,0.111627941,0,0.138297545,0,0.063810928,0,0,0.041528306,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009950249,0,0,0,0,0,0,0.00981175,0,0,0,0,0,0,0,0,0,0,0.002487562,0,0,0,0,0
RENGAW JARDIN JANEK - JANEK,33,0,0,0.384086504,0,0.136090173,0.111627941,0,0,0,0.063810928,0,0,0,0,0.069375213,0,0,0,0.034755069,0,0,0,0,0,0,0,0,0,0.016825393,0.023837886,0,0,0,0,0,0,0.007497004,0,0,0,0,0,0,0,0,0,0,0,0,0
MANNA FARM MCCUTCHEN 2701-ET - ZOLTAN,34,0,0,0.383671911,0,0.135986522,0,0,0,0,0,0,0.244575728,0,0,0,0,0,0,0,0.01907131,0,0,0,0,0,0,0.00787728,0,0,0,0,0,0,0,0.004767823,0,0,0,0,0,0,0,0,0,0.001969318,0,0,0,0,0
ROSYLANE-LLC ALTALEO - 011HO11115,35,0,0,0.383671911,0,0.135986522,0,0,0,0,0,0,0,0.041424655,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008291874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002072969,0,0,0,0,0
SHEEKNOLL ALTAVITTEK - 011HO10909,36,0,0,0,0,0.136090173,0.111627941,0,0.138297545,0,0,0,0,0.041528306,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009950249,0,0,0,0,0,0,0.00981175,0,0,0,0,0,0,0,0,0,0,0.002487562,0,0,0,0,0
VH MIRACLE - VIKVHMIRACLE,37,0,0,0,0,0.136090173,0.111627941,0,0,0,0,0,0,0,0,0.06896062,0,0.085474698,0,0,0,0,0,0,0,0,0,0,0,0.016721743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDELWEISS - EDELWEISS,38,0,0,0,0,0,0,0,0.138297545,0,0,0,0,0.041528306,0,0.06896062,0,0,0,0,0,0,0,0,0,0,0,0.009950249,0,0.016721743,0,0,0,0,0.00981175,0,0,0,0,0,0,0,0,0,0,0.002487562,0,0,0,0,0
TOPSPEED GOLDYN-ET - GOLDCREST,39,0,0,0,0,0,0,0,0,0,0.063845475,0,0,0,0,0,0.039282353,0,0,0,0.021144279,0,0,0.020245139,0.080949387,0,0,0,0.035792699,0,0,0,0,0,0,0.005286067,0,0,0,0,0,0,0.006425871,0,0,0,0,0.00677137,0,0,0.001520097
ENSENADA TABOO PLANET ET - 7H8081,40,0,0,0,0,0,0,0,0.138401195,0,0,0,0,0.041942899,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012161415,0,0,0,0,0,0,0.009915401,0,0,0,0,0,0,0,0.006460418,0,0,0.004145937,0,0,0.019381042,0,0
MANNA FARM DEL SANTO - DELSANTO,41,0,0,0,0,0,0,0,0.138297545,0,0,0,0,0,0,0,0,0,0,0.034755069,0,0,0,0.020245139,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007497004,0,0,0,0,0,0,0,0,0,0,0,0,0
BUSHLEA PERFECTOR BOLD-ET - BUDDHA,42,0,0,0,0,0,0,0,0,0,0.063845475,0,0,0,0,0,0.039282353,0,0,0,0.021144279,0,0,0.020245139,0,0,0,0,0,0,0,0,0,0,0,0.005286067,0,0.007497004,0,0,0,0,0.006425871,0,0,0,0,0,0,0,0.001520097
MR APPLES ARMANI - 7H11703,43,0,0,0,0,0,0,0,0,0,0.063845475,0,0,0,0,0,0.039282353,0,0,0,0.021144279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005286067,0,0,0,0,0,0,0.006425871,0,0,0,0,0,0,0,0.001520097
COUNTRY ROAD ROUMARE CANBEE - CANBEE,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069375213,0,0,0,0.034755069,0,0,0,0,0,0,0,0,0,0.016825393,0,0,0,0,0,0,0,0.007531551,0,0,0,0,0,0,0,0,0,0,0,0,0
HAZAEL DAUNTLESS FREEDOM - NZGHAZFREEDM,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020245139,0,0,0,0,0,0,0.023837886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.[phone],0
ALJO TEL MAELSTROM - CRVMAELSTROM,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020245139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009742629,0,0,0,0
WHINLEA PF ESTEEM-ET S2F - NZGWHESTEEM,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023837886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004871173,0
SRC GLENMEAD RUSH - NZGGLENRUSH,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023837886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOURNE GROVE HOTHOUSE S2F - NZGHOTHOUSE,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020245139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUSY BROOK REVITUP-ET S2F - NZGREVITUP,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009742629,0,0,0,0
