column,Row Order,O-BEE MANFRED JUSTICE,PICSTON SHOTTLE,HA-HO CUBBY MANFRED-ET,BRAEDALE GOLDWYN,ROUMARE,CAROL PRELUDE MTOTO ET,JOCKO BESN,SHOREMAR JAMES,EMPRISE BELL ELTON,COGENT TWIST,MAUGHLIN STORM,A RONNYBROOK PRELUDE ET,OSDEL-ENDEAVOR BOVA CUBBY,TO-MAR BLACKSTAR ET,HILL VALLEY BASAR ACME,LONG-LANGS OMAN OMAN,MADAWASKA AEROSTAR,COUNTRY ROAD ROUMARE CANBEE,MANNA FARM DEL SANTO,MARA-THON BW MARSHALL,SINGING-BROOK N-B MASCOT ET,GIBBON,ELITE MOUNTAIN DONOR IMP (E_T),ENSENADA TABOO PLANET ET,Q250 BESNE BUCK,HANOVERHILL STARBUCK,A MARK CJ GILBROOK GRAND ET,BASAR,BIS-MAY S-E-L MOUNTAIN ET,SOUTHWIND BELL OF BAR-LEE,WALKWAY CHIEF MARK,CARENDA FABULON-ET,ETAZON KNOCK OUT,SHOREMAR PERFECT STAR (ET),ROSE-BAUM TABOO,MAIZEFIELD BELLWOOD - (E_T_),ELITE GOLD BULLION-IMP-ET,DIXIE-LEE AARON -ET,FUSTEAD EMORY BLITZ,MJR BLACKSTAR EMORY-ET,ETAZON CELSIUS,STARTMORE RUDOLPH,LOOKING MAJOR,BIS-MAY TRADITION CLEITUS,NORRIELAKE CLEITUS LUKE TWIN,FATAL,BELT,WHITTIER-FARMS NED BOY,KED JUROR ET,CARLIN-M IVANHOE BELL
Column Order,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
DE-SU ALTAMELHOR - 011HO11077,1,0.58030303,0.442045285,0.165150352,0.395454545,0,0.140908024,0,0.109469479,0.06136,0,0,0.047346424,0.036740073,0,0,0,0.039391903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COUNTRY ROAD ROUMARE CANBEE - CANBEE,2,0,0,0,0,0.672727273,0,0.226514424,0,0,0,0,0,0,0,0.321212024,0,0,0.436363636,0,0,0,0.047347588,0,0,0.055302109,0.036361988,0,0.0818176,0,0.025756218,0,0,0,0.05643743,0,0,0,0,0,0,0,0,0,0,0,0,0.018180945,0,0,0
JET STAR MANOMAN TRICKIN - TRICKIN,3,0.58030303,0,0.165150352,0,0.654545455,0,0.22196897,0,0.06136,0,0,0,0.036740073,0,0,0.078787879,0,0,0,0,0,0.0462112,0,0,0.054165721,0,0,0,0,0,0,0,0,0,0,0,0,0.012499976,0,0,0,0,0,0,0.008711758,0,0,0,0,0
COGENT TWIST - COGENTTWIST,4,0,0.460227103,0,0,0,0.145453479,0,0,0,1,0,0.048482812,0,0.065527079,0,0,0.040528291,0,0,0,0,0,0,0,0,0.036740752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038256,0,0.065530182,0,0,0,0,0,0,0
RENGAW MANOMAN WRANGLER-ET - WRANGLER,5,0.58030303,0.442045285,0.165150352,0,0,0.140908024,0,0,0.06136,0,0,0.047346424,0.036740073,0,0,0.078787879,0.039391903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012499976,0,0,0,0,0,0,0.008711758,0,0,0,0,0
RENGAW MANOMAN HUMMER-ET - GEEMCEE,6,0.58030303,0.442045285,0.165150352,0,0,0.140908024,0,0,0.06136,0,0,0.047346424,0.036740073,0,0,0.078787879,0.039391903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012499976,0,0,0,0,0,0,0.008711758,0,0,0,0,0
AMIGHETTI NUMERO UNO - 0200HO07450,7,0.58030303,0.442045285,0.165150352,0,0,0.140908024,0,0,0.06136,0,0,0.047346424,0.036740073,0,0,0.078787879,0.039391903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012499976,0,0,0,0,0,0,0.008711758,0,0,0,0,0
PETHERTON DENSITY - 0200HO02700,8,0.58030303,0,0.165150352,0.4,0,0,0,0.110605867,0.06136,0,0.08711903,0,0.036740073,0,0,0.078787879,0,0,0,0,0,0,0,0,0,0,0.026892315,0,0,0,0,0,0,0,0,0,0,0.012499976,0,0,0,0,0,0,0.008711758,0,0,0,0,0
GEN-I-BEQ LAVAMAN - 0200HO06267,9,0.58030303,0,0.165150352,0.4,0,0,0,0.110605867,0.06136,0,0.08711903,0,0.036740073,0,0,0.078787879,0,0,0,0,0,0,0,0,0,0,0.026892315,0,0,0,0,0,0,0,0,0,0,0.012499976,0,0,0,0,0,0,0.008711758,0,0,0,0,0
ETAZON STEFANO - CRVESTEFANO,10,0.58030303,0,0.165150352,0.418181818,0,0,0,0.115151321,0.06136,0,0.088255418,0,0.036740073,0,0,0,0.039770667,0,0,0,0,0,0,0,0,0,0.028028703,0,0,0,0.026135273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BALLYCAIRN OMAN PELLO - 29HO12772,11,0.598484848,0,0.169695806,0.4,0,0,0,0.110605867,0.062496388,0,0.08711903,0,0.037876461,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026892315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006438982
DE-SU DISTINCTION 11130 - 7HO11775,12,0.575757576,0.43749983,0.164013964,0,0,0.139771636,0,0,0,0,0,0,0,0,0,0.060606061,0,0,0,0,0,0,0,0.018181818,0,0,0,0,0,0,0,0,0,0,0.004545455,0,0,0.011363588,0,0,0,0,0,0,0,0,0,0,0,0
FARNEAR-TBR-BH CASHMONEY-ET - JSCASHMONEY,13,0.575757576,0,0.164013964,0.4,0,0,0,0.110605867,0,0,0.08711903,0,0,0,0,0,0,0,0,0,0,0,0,0.018181818,0,0,0.026892315,0,0,0,0,0,0,0,0.004545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FARNEAR-TBR-BH CASHCOIN-ET - JSCASHCOIN,14,0.575757576,0,0.164013964,0.4,0,0,0,0.110605867,0,0,0.08711903,0,0,0,0,0,0,0,0,0,0,0,0,0.018181818,0,0,0.026892315,0,0,0,0,0,0,0,0.004545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH MOGENS - VIKVHMOGENS,15,0.58030303,0,0.165150352,0,0,0.145453479,0,0,0.06136,0,0,0.048482812,0.036740073,0.065527079,0,0,0.039391903,0,0,0,0,0,0,0,0,0.036361988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017044752,0,0,0,0,0,0,0,0
MANNA FARM DEL SANTO - DELSANTO,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065527079,0.339393842,0,0,0,0.436363636,0,0.045073939,0.047347588,0,0,0,0.036361988,0,0.086363055,0,0.025377455,0,0.033712097,0,0.057573818,0,0,0,0,0,0,0,0,0,0,0,0,0.019317333,0,0,0
EMU BANKS CHRISTMAS-ET - CHRISTMAS,17,0,0,0,0,0.672727273,0,0.226514424,0,0,0,0,0,0,0.065527079,0,0,0,0,0,0,0,0.047347588,0,0,0.055302109,0.036361988,0,0,0,0.025756218,0,0,0,0,0,0,0.051893721,0,0,0,0,0,0,0,0,0,0,0,0,0
VH MIRACLE - VIKVHMIRACLE,18,0,0,0,0,0.654545455,0.140908024,0.22196897,0,0,0,0,0.047346424,0,0,0,0,0,0,0,0,0,0.0462112,0,0,0.054165721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015908364,0,0,0,0,0,0,0,0
MAINSTREAM MANIFOLD - HOMANIFOLD,19,0.598484848,0,0.169695806,0,0,0,0,0,0.062875152,0,0,0,0.037876461,0,0,0,0,0,0,0.207954133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050377309,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006438982
MANNA FARM MCCUTCHEN 2701-ET - ZOLTAN,20,0,0.43749983,0,0.395454545,0,0.139771636,0,0.109469479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013636364,0,0,0,0,0,0,0,0.028030255,0,0,0.003409067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GALLRAE TENNYSON YJ - YJ,21,0.58030303,0,0.165150352,0,0,0.140908024,0,0,0.06136,0,0,0.047346424,0.036740073,0.065527079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026893188,0
DYMENTHOLM S SYMPATICO - 0200HO02828,22,0.58030303,0,0.165150352,0,0,0,0,0,0.06136,0,0,0,0.036740073,0,0,0,0,0,0,0.203408679,0,0,0,0.018181818,0,0,0,0,0,0,0,0,0,0,0.004545455,0.049240921,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDELWEISS - EDELWEISS,23,0,0,0,0,0.654545455,0,0.22196897,0,0,0,0,0,0,0.065527079,0,0,0,0,0,0,0,0.0462112,0,0.036363636,0.054165721,0,0,0,0,0,0,0,0,0,0.009090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ST. CLAIR SHOLTZ-TWIN - SHOLTZ,24,0,0.460227103,0,0,0,0.145453479,0,0,0,0,0,0.048482812,0,0.065527079,0,0,0.040528291,0,0,0,0.045073939,0,0.187120097,0,0,0.036740752,0,0,0.053028364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAARMONA CARLANA - CARLANA,25,0.58030303,0,0.165150352,0,0,0,0,0,0.06136,0,0,0,0.036740073,0,0,0,0,0,0,0,0.045073939,0.047347588,0,0,0,0,0,0,0,0.025377455,0,0.033712097,0,0,0,0,0.047348267,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW JARDIN JANEK - JANEK,26,0,0.442045285,0,0,0,0.140908024,0.226514424,0,0,0,0,0.047346424,0,0,0,0,0.039391903,0,0,0,0,0,0,0,0.055302109,0.036361988,0,0,0,0.025377455,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0155296,0,0,0,0,0,0
TOPSPEED GOLDYN-ET - GOLDCREST,27,0,0,0,0.418181818,0,0,0,0.115151321,0,0,0.088255418,0,0,0,0,0,0.039770667,0,0,0,0.045073939,0,0.187120097,0,0,0,0.028028703,0,0.053028364,0,0.026135273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FIR-RIDGE PLANET PLUTO - 14H6239,28,0.58030303,0,0.165150352,0,0,0,0,0,0.06136,0,0,0,0.036740073,0.065527079,0,0,0,0,0,0,0,0,0,0.036363636,0,0,0,0,0,0,0,0,0,0,0.009090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA TITANIUM - CRVTITANIUM,29,0.58030303,0,0.165150352,0,0,0,0,0,0.06136,0,0,0,0.036740073,0,0,0,0.040528291,0,0,0,0,0,0,0,0,0.036361988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021590206,0,0,0,0,0,0.009090327,0,0
MAIRE MINT FIRE-UP - NZGFIREUP,30,0.58030303,0,0.165150352,0,0,0,0,0,0.06136,0,0,0,0.036740073,0,0,0,0,0,0,0,0.045073939,0,0,0,0,0,0,0,0,0,0,0,0.057575564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA G-FORCE - CRVGFORCE,31,0.58030303,0,0.165150352,0,0,0,0,0,0.06136,0,0,0,0.036740073,0,0,0.078787879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012499976,0,0,0,0,0,0,0.008711758,0,0,0,0,0
INDIJKS BABYLON - 29HO12470,32,0.598484848,0,0.169695806,0,0,0,0,0,0.062875152,0,0,0,0.037876461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053028364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006438982
DE-SU RANSOM - ET - DESURANSOM,33,0.575757576,0,0.164013964,0,0,0,0,0,0,0,0,0.047346424,0,0,0,0,0.039391903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022348315,0.021211442,0,0.017044752,0,0,0,0,0,0,0,0
VH OYVIND - VIKHOYVIND,34,0.598484848,0,0.169695806,0,0,0,0,0,0.062496388,0,0,0,0.037876461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006438982
BUSHLEA PERFECTOR BOLD-ET - BUDDHA,35,0,0,0,0.418181818,0,0,0,0.115151321,0,0,0.088255418,0,0,0,0,0,0.039770667,0,0,0,0.045073939,0.047347588,0,0,0,0,0.028028703,0,0,0.025377455,0.026135273,0.033712097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO-OP ROBUST CABRIOLET-ET - CABRIOLET,36,0.575757576,0,0.164013964,0,0,0,0,0,0,0,0,0.047346424,0,0,0,0,0,0,0,0,0,0,0,0.018181818,0,0,0,0,0,0,0,0,0,0,0.004545455,0,0,0,0.022348315,0.021211442,0,0,0,0,0,0,0,0,0,0
EVEN-PAR ZUMA - 29HO16607,37,0.575757576,0,0.164013964,0,0,0,0,0,0,0,0,0.047346424,0,0,0,0,0,0,0,0,0,0,0,0.018181818,0,0,0,0,0,0,0,0,0,0,0.004545455,0,0,0,0.022348315,0.021211442,0,0,0,0,0,0,0,0,0,0
SEAGULL-BAY SUPERSIRE - 7H11351,38,0.575757576,0,0.164013964,0,0,0,0,0,0,0,0,0.047346424,0,0,0,0,0,0,0,0,0,0,0,0.018181818,0,0,0,0,0,0,0,0,0,0,0.004545455,0,0,0,0.022348315,0.021211442,0,0,0,0,0,0,0,0,0,0
HILL VALLEY NIELS - NIELS,39,0,0.442045285,0,0,0,0.140908024,0,0,0,0,0,0.047346424,0,0.065527079,0,0,0.039391903,0,0,0,0,0,0,0.036363636,0,0,0,0,0,0,0,0,0,0,0.009090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PENN-ENGLAND ISADOR - 29HO16319,40,0.575757576,0,0.164013964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR APPLES ARMANI - 7H11703,41,0,0,0,0.418181818,0,0,0,0.115151321,0,0,0.088255418,0,0,0,0,0,0.039770667,0,0,0,0,0,0,0,0,0,0.028028703,0,0,0,0.026135273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSYLANE-LLC ALTALEO - 011HO11115,42,0,0.43749983,0,0,0,0.139771636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018181818,0,0,0,0,0,0,0,0,0,0,0.004545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEAGULL-BAY H CARNIVAL-ET - 29HO18020,43,0.574621188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHEEKNOLL ALTAVITTEK - 011HO10909,44,0,0,0,0,0,0.140908024,0,0,0,0,0,0.047346424,0,0.065527079,0,0,0,0,0,0,0,0,0,0.036363636,0,0,0,0,0,0,0,0,0,0,0.009090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSENADA TABOO PLANET ET - 7H8081,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066663467,0,0,0,0,0,0,0,0,0,0.[phone],0,0,0,0,0,0,0.[phone],0,0,0,0.[phone],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALJO TEL MAELSTROM - CRVMAELSTROM,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045073939,0,0,0,0,0,0,0,0,0,0,0,0.057575564,0,0,0,0,0,0,0,0.037119612,0,0,0,0,0.030302545,0,0,0,0
HAZAEL DAUNTLESS FREEDOM - NZGHAZFREEDM,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045073939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0155296,0,0.029166158,0,0.009090327,0,0
MOURNE GROVE HOTHOUSE S2F - NZGHOTHOUSE,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045073939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WHINLEA PF ESTEEM-ET S2F - NZGWHESTEEM,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0155296,0,0,0,0.009090327,0,0
SRC GLENMEAD RUSH - NZGGLENRUSH,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0155296,0,0,0,0,0,0
