column,Row Order,O-BEE MANFRED JUSTICE,LONG-LANGS OMAN OMAN,PICSTON SHOTTLE,HA-HO CUBBY MANFRED-ET,ENSENADA TABOO PLANET ET,ROUMARE,TO-MAR BLACKSTAR ET,JOCKO BESN,BRAEDALE GOLDWYN,CAROL PRELUDE MTOTO ET,ELITE MOUNTAIN DONOR IMP (E_T),EMPRISE BELL ELTON,ELITE GOLD BULLION-IMP-ET,MAUGHLIN STORM,SINGING-BROOK N-B MASCOT ET,ROSE-BAUM TABOO,RENGAW JARDIN JANEK,MADAWASKA AEROSTAR,JARDIN,BIS-MAY S-E-L MOUNTAIN ET,DIXIE-LEE AARON -ET,OSDEL-ENDEAVOR BOVA CUBBY,A RONNYBROOK PRELUDE ET,SHOREMAR JAMES,Q250 BESNE BUCK,OUT-JOCK CHOICE AMEL,ROYLANE SOCRA ROBUST,SHOREMAR PERFECT STAR (ET),AG-HIGH SIGHTS BS INGOT-ET,STARTMORE RUDOLPH,TESK-HOLM VALIANT ROCKIE,GIBBON,SOUTHWIND BELL OF BAR-LEE,HANOVERHILL STARBUCK,A MARK CJ GILBROOK GRAND ET,MJR BLACKSTAR EMORY-ET,END-ROAD BLACKSTAR MAJIC-ET,HILL VALLEY BASAR ACME,END-ROAD PVF BOLIVER,LEKKER VALIANT ROYALTY,ETAZON ADDISON,COLLINS ROYAL HUGO,BIS-MAY TRADITION CLEITUS,HOW-EL-ACRES K BELLMAN ET,BASAR,CARLIN-M IVANHOE BELL,MARA-THON BW MARSHALL,FUSTEAD EMORY BLITZ,WHITTIER-FARMS NED BOY,NORRIELAKE CLEITUS LUKE TWIN
Column Order,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
JET STAR MANOMAN TRICKIN - TRICKIN,1,0.638317377,1,0,0.155729836,0,0.82172118,0,0.474378492,0,0,0,0.084012852,0,0,0,0,0,0,0,0,0.097331934,0.030736525,0,0,0.092209311,0,0,0,0,0,0,0.034833836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008196197
RENGAW JARDIN JANEK - JANEK,2,0,0,0.507171934,0,0,0,0,0.486673574,0,0.145488,0,0,0,0,0,0,0.901639344,0.056348852,0.807377049,0,0,0,0.03688341,0,0.095283148,0,0,0,0,0,0,0,0.044055869,0.031760525,0,0,0,0,0,0,0,0,0.030736,0,0,0,0,0,0,0
EMU BANKS CHRISTMAS-ET - CHRISTMAS,3,0,0,0,0,0,0.870901508,0.289951475,0.486673574,0,0,0,0,0.817622295,0,0,0,0,0,0,0,0,0,0,0,0.095283148,0,0,0,0.201843148,0,0,0.037907672,0.045080393,0.031760525,0,0,0,0,0,0,0,0,0,0.052252328,0,0,0,0,0,0
DE-SU DISTINCTION 11130 - 7HO11775,4,0.626022295,0.950819672,0.494876852,0.152656,0.290983607,0,0,0,0,0.142414164,0,0,0,0,0,0.072744656,0,0,0,0,0.094258098,0,0,0,0,0.033810098,0,0,0,0,0,0,0,0,0,0,0.01331882,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW MANOMAN WRANGLER-ET - WRANGLER,5,0.638317377,1,0.507171934,0.155729836,0,0,0,0,0,0.145488,0,0.084012852,0,0,0,0,0,0.056348852,0,0,0.097331934,0.030736525,0.03688341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008196197
RENGAW MANOMAN HUMMER-ET - GEEMCEE,6,0.638317377,1,0.507171934,0.155729836,0,0,0,0,0,0.145488,0,0.084012852,0,0,0,0,0,0.056348852,0,0,0.097331934,0.030736525,0.03688341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008196197
AMIGHETTI NUMERO UNO - 0200HO07450,7,0.638317377,1,0.507171934,0.155729836,0,0,0,0,0,0.145488,0,0.084012852,0,0,0,0,0,0.056348852,0,0,0.097331934,0.030736525,0.03688341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008196197
ST. CLAIR SHOLTZ-TWIN - SHOLTZ,8,0,0,0.556352262,0,0,0,0.289951475,0,0,0.157783082,0.973355279,0,0,0,0.135241705,0,0,0.059422689,0,0.26229141,0,0,0.039957246,0,0,0,0,0,0,0,0,0,0,0.032785049,0,0,0,0,0,0.051227803,0,0,0,0,0,0,0,0,0,0
PETHERTON DENSITY - 0200HO02700,9,0.638317377,1,0,0.155729836,0,0,0,0,0.211064918,0,0,0.084012852,0,0.147536262,0,0,0,0,0,0,0.097331934,0.030736525,0,0.050203016,0,0,0,0,0,0,0,0,0,0,0.025613902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008196197
GEN-I-BEQ LAVAMAN - 0200HO06267,10,0.638317377,1,0,0.155729836,0,0,0,0,0.211064918,0,0,0.084012852,0,0.147536262,0,0,0,0,0,0,0.097331934,0.030736525,0,0.050203016,0,0,0,0,0,0,0,0,0,0,0.025613902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008196197
EDELWEISS - EDELWEISS,11,0,0,0,0,0.340163934,0.82172118,0.289951475,0.474378492,0,0,0,0,0,0,0,0.085039738,0,0,0,0,0,0,0,0,0.092209311,0.036883934,0,0,0,0,0,0.034833836,0,0,0,0,0.016392656,0,0,0,0,0,0,0,0,0,0,0,0,0
KAARMONA CARLANA - CARLANA,12,0.638317377,0,0,0.155729836,0,0,0,0,0,0,0,0.084012852,0.805327213,0,0.135241705,0,0,0,0,0,0,0.030736525,0,0,0,0,0,0,0.198769311,0,0,0.037907672,0.044055869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA G-FORCE - CRVGFORCE,13,0.638317377,1,0,0.155729836,0,0,0,0,0,0,0,0.084012852,0,0,0,0,0,0,0,0,0.097331934,0.030736525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008196197
TOPSPEED GOLDYN-ET - GOLDCREST,14,0,0,0,0,0,0,0,0,0.260245246,0,0.973355279,0,0,0.150610098,0.135241705,0,0,0.057373377,0,0.26229141,0,0,0,0.062498098,0,0,0,0,0,0,0,0,0,0,0.028687738,0,0,0,0,0.051227803,0,0,0,0,0,0,0,0,0,0
DE-SU ALTAMELHOR - 011HO11077,15,0.638317377,0,0.507171934,0.155729836,0,0,0,0,0.198769836,0.145488,0,0.084012852,0,0,0,0,0,0.056348852,0,0,0,0.030736525,0.03688341,0.04712918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COUNTRY ROAD ROUMARE CANBEE - CANBEE,16,0,0,0,0,0,0.870901508,0,0.486673574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095283148,0,0,0.203891934,0,0,0,0.037907672,0.045080393,0.031760525,0,0,0,0.06659777,0,0,0,0,0,0,0.03893377,0,0,0,0,0
VH MIRACLE - VIKVHMIRACLE,17,0,0,0,0,0,0.82172118,0,0.474378492,0,0.145488,0,0,0,0,0,0,0,0,0,0,0,0,0.03688341,0,0.092209311,0,0,0,0,0.084015213,0,0.034833836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FIR-RIDGE PLANET PLUTO - 14H6239,18,0.638317377,0,0,0.155729836,0.340163934,0,0.289951475,0,0,0,0,0.084012852,0,0,0,0.085039738,0,0,0,0,0,0.030736525,0,0,0,0.036883934,0,0,0,0,0,0,0,0,0,0,0.016392656,0,0,0,0,0,0,0,0,0,0,0,0,0
FARNEAR-TBR-BH CASHMONEY-ET - JSCASHMONEY,19,0.626022295,0,0,0.152656,0.290983607,0,0,0,0.211064918,0,0,0,0,0.147536262,0,0.072744656,0,0,0,0,0,0,0,0.050203016,0,0.033810098,0,0,0,0,0,0,0,0,0.025613902,0,0.01331882,0,0,0,0,0,0,0,0,0,0,0,0,0
FARNEAR-TBR-BH CASHCOIN-ET - JSCASHCOIN,20,0.626022295,0,0,0.152656,0.290983607,0,0,0,0.211064918,0,0,0,0,0.147536262,0,0.072744656,0,0,0,0,0,0,0,0.050203016,0,0.033810098,0,0,0,0,0,0,0,0,0.025613902,0,0.01331882,0,0,0,0,0,0,0,0,0,0,0,0,0
VH MOGENS - VIKVHMOGENS,21,0.638317377,0,0,0.155729836,0,0,0.289951475,0,0,0.157783082,0,0.084012852,0,0,0,0,0,0.056348852,0,0,0,0.030736525,0.039957246,0,0,0,0,0,0,0.087089049,0,0,0,0.031760525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INDIJKS BABYLON - 29HO12470,22,0.687497705,0,0,0.168024918,0,0,0,0,0,0,0,0.088111213,0,0,0,0,0,0,0,0.26229141,0,0.033810361,0,0,0,0,0,0,0,0,0.084015213,0,0,0,0,0,0,0,0,0.051227803,0.146512787,0,0,0,0,0.020490754,0,0,0,0
BALLYCAIRN OMAN PELLO - 29HO12772,23,0.687497705,0,0,0.168024918,0,0,0,0,0.211064918,0,0,0.087086689,0,0.147536262,0,0,0,0,0,0,0,0.033810361,0,0.050203016,0,0,0,0,0,0,0.084015213,0,0,0,0.025613902,0,0,0,0,0,0,0,0,0,0,0.020490754,0,0,0,0
HILL VALLEY NIELS - NIELS,24,0,0,0.507171934,0,0.340163934,0,0.289951475,0,0,0.145488,0,0,0,0,0,0.085039738,0,0.056348852,0,0,0,0,0.03688341,0,0,0.036883934,0,0,0,0,0,0,0,0,0,0,0.016392656,0,0,0,0,0,0,0,0,0,0,0,0,0
ETAZON STEFANO - CRVESTEFANO,25,0.638317377,0,0,0.155729836,0,0,0,0,0.260245246,0,0,0.084012852,0,0.150610098,0,0,0,0.057373377,0,0,0,0.030736525,0,0.062498098,0,0,0,0,0,0,0,0,0,0,0.028687738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO-OP ROBUST CABRIOLET-ET - CABRIOLET,26,0.626022295,0,0,0.152656,0.290983607,0,0,0,0,0,0,0,0,0,0,0.072744656,0,0,0,0,0,0,0.03688341,0,0,0.033810098,0.114754098,0,0,0,0,0,0,0,0,0.05122623,0.01331882,0,0,0,0,0,0,0,0,0,0,0.01741718,0,0
EVEN-PAR ZUMA - 29HO16607,27,0.626022295,0,0,0.152656,0.290983607,0,0,0,0,0,0,0,0,0,0,0.072744656,0,0,0,0,0,0,0.03688341,0,0,0.033810098,0.114754098,0,0,0,0,0,0,0,0,0.05122623,0.01331882,0,0,0,0,0,0,0,0,0,0,0.01741718,0,0
SEAGULL-BAY SUPERSIRE - 7H11351,28,0.626022295,0,0,0.152656,0.290983607,0,0,0,0,0,0,0,0,0,0,0.072744656,0,0,0,0,0,0,0.03688341,0,0,0.033810098,0.114754098,0,0,0,0,0,0,0,0,0.05122623,0.01331882,0,0,0,0,0,0,0,0,0,0,0.01741718,0,0
GALLRAE TENNYSON YJ - YJ,29,0.638317377,0,0,0.155729836,0,0,0.289951475,0,0,0.145488,0,0.084012852,0,0,0,0,0,0,0,0,0,0.030736525,0.03688341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DYMENTHOLM S SYMPATICO - 0200HO02828,30,0.638317377,0,0,0.155729836,0.290983607,0,0,0,0,0,0,0.084012852,0,0,0,0.072744656,0,0,0,0,0,0.030736525,0,0,0,0.033810098,0,0,0,0,0,0,0,0,0,0,0.01331882,0,0,0,0,0,0,0,0,0,0.031761311,0,0,0
MANNA FARM MCCUTCHEN 2701-ET - ZOLTAN,31,0,0,0.494876852,0,0.278688525,0,0,0,0.198769836,0.142414164,0,0,0,0,0,0.06967082,0,0,0,0,0,0,0,0.04712918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COGENT TWIST - COGENTTWIST,32,0,0,0.556352262,0,0,0,0.289951475,0,0,0.157783082,0,0,0,0,0,0,0,0.059422689,0,0,0,0,0.039957246,0,0,0,0,0,0,0,0,0,0,0.032785049,0,0,0,0,0,0,0,0,0,0.052252328,0,0,0,0,0,0
DE-SU RANSOM - ET - DESURANSOM,33,0.626022295,0,0,0.152656,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056348852,0,0,0,0,0.03688341,0,0,0,0.114754098,0,0,0.087089049,0,0,0,0,0,0.05122623,0,0,0,0,0,0,0,0,0,0,0,0.01741718,0,0
MAINSTREAM MANIFOLD - HOMANIFOLD,34,0.687497705,0,0,0.168024918,0,0,0,0,0,0,0,0.088111213,0,0,0,0,0,0,0,0,0,0.033810361,0,0,0,0,0,0,0,0,0.084015213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020490754,0.044056393,0,0,0
DELTA TITANIUM - CRVTITANIUM,35,0.638317377,0,0,0.155729836,0,0,0,0,0,0,0,0.084012852,0,0,0,0,0,0.059422689,0,0,0,0.030736525,0,0,0,0,0,0,0,0.099384131,0,0,0,0.031760525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022539803,0
VH OYVIND - VIKHOYVIND,36,0.687497705,0,0,0.168024918,0,0,0,0,0,0,0,0.087086689,0,0,0,0,0,0,0,0,0,0.033810361,0,0,0,0,0,0,0,0,0.084015213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020490754,0,0,0,0
ROSYLANE-LLC ALTALEO - 011HO11115,37,0,0,0.494876852,0,0.290983607,0,0,0,0,0.142414164,0,0,0,0,0,0.072744656,0,0,0,0,0,0,0,0,0,0.033810098,0,0,0,0,0,0,0,0,0,0,0.01331882,0,0,0,0,0,0,0,0,0,0,0,0,0
MAIRE MINT FIRE-UP - NZGFIREUP,38,0.638317377,0,0,0.155729836,0,0,0,0,0,0,0,0.084012852,0,0,0.135241705,0,0,0,0,0,0,0.030736525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHEEKNOLL ALTAVITTEK - 011HO10909,39,0,0,0,0,0.340163934,0,0.289951475,0,0,0.145488,0,0,0,0,0,0.085039738,0,0,0,0,0,0,0.03688341,0,0,0.036883934,0,0,0,0,0,0,0,0,0,0,0.016392656,0,0,0,0,0,0,0,0,0,0,0,0,0
PENN-ENGLAND ISADOR - 29HO16319,40,0.626022295,0,0,0.152656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036883934,0,0,0,0,0,0,0,0,0,0,0,0,0.098360656,0,0,0,0,0,0,0,0,0,0,0
MANNA FARM DEL SANTO - DELSANTO,41,0,0,0,0,0,0,0.289951475,0,0,0,0,0,0,0,0.135241705,0,0,0,0,0,0,0,0,0,0,0,0,0.20696577,0,0,0,0.037907672,0.044055869,0.031760525,0,0,0,0.115778098,0,0,0,0,0,0,0.051228852,0,0,0,0,0
ENSENADA TABOO PLANET ET - 7H8081,42,0,0,0,0,0.405737705,0,0.293025311,0,0,0,0,0,0,0,0,0.134220066,0,0,0,0,0,0,0,0,0,0.049179016,0,0,0,0,0,0,0,0,0,0,0.028687738,0,0,0,0,0,0,0,0,0,0,0,0,0
BUSHLEA PERFECTOR BOLD-ET - BUDDHA,43,0,0,0,0,0,0,0,0,0.260245246,0,0,0,0,0.150610098,0.135241705,0,0,0.057373377,0,0,0,0,0,0.062498098,0,0,0,0,0,0,0,0.037907672,0.044055869,0,0.028687738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEAGULL-BAY H CARNIVAL-ET - 29HO18020,44,0.622948459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082991738,0,0,0,0,0,0,0,0,0,0,0
MR APPLES ARMANI - 7H11703,45,0,0,0,0,0,0,0,0,0.260245246,0,0,0,0,0.150610098,0,0,0,0.057373377,0,0,0,0,0,0.062498098,0,0,0,0,0,0,0,0,0,0,0.028687738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOURNE GROVE HOTHOUSE S2F - NZGHOTHOUSE,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135241705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074795016,0,0,0,0,0,0,0,0
HAZAEL DAUNTLESS FREEDOM - NZGHAZFREEDM,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135241705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030736,0,0,0,0,0,0.[phone],0
ALJO TEL MAELSTROM - CRVMAELSTROM,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135241705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WHINLEA PF ESTEEM-ET S2F - NZGWHESTEEM,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062499934,0.030736,0,0,0,0,0,0.022539803,0
SRC GLENMEAD RUSH - NZGGLENRUSH,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030736,0,0,0,0,0,0,0
